▿ 7 elements
  ▿ 5 key/value pairs
    ▿ (2 elements)
      - key: "day"
      - value: 20
    ▿ (2 elements)
      - key: "month"
      - value: 12
    ▿ (2 elements)
      - key: "week_of_year"
      - value: 52
    ▿ (2 elements)
      - key: "weekday"
      - value: 2
    ▿ (2 elements)
      - key: "year"
      - value: 2021
  ▿ 5 key/value pairs
    ▿ (2 elements)
      - key: "day"
      - value: 21
    ▿ (2 elements)
      - key: "month"
      - value: 12
    ▿ (2 elements)
      - key: "week_of_year"
      - value: 52
    ▿ (2 elements)
      - key: "weekday"
      - value: 3
    ▿ (2 elements)
      - key: "year"
      - value: 2021
  ▿ 5 key/value pairs
    ▿ (2 elements)
      - key: "day"
      - value: 22
    ▿ (2 elements)
      - key: "month"
      - value: 12
    ▿ (2 elements)
      - key: "week_of_year"
      - value: 52
    ▿ (2 elements)
      - key: "weekday"
      - value: 4
    ▿ (2 elements)
      - key: "year"
      - value: 2021
  ▿ 5 key/value pairs
    ▿ (2 elements)
      - key: "day"
      - value: 23
    ▿ (2 elements)
      - key: "month"
      - value: 12
    ▿ (2 elements)
      - key: "week_of_year"
      - value: 52
    ▿ (2 elements)
      - key: "weekday"
      - value: 5
    ▿ (2 elements)
      - key: "year"
      - value: 2021
  ▿ 5 key/value pairs
    ▿ (2 elements)
      - key: "day"
      - value: 24
    ▿ (2 elements)
      - key: "month"
      - value: 12
    ▿ (2 elements)
      - key: "week_of_year"
      - value: 52
    ▿ (2 elements)
      - key: "weekday"
      - value: 6
    ▿ (2 elements)
      - key: "year"
      - value: 2021
  ▿ 5 key/value pairs
    ▿ (2 elements)
      - key: "day"
      - value: 25
    ▿ (2 elements)
      - key: "month"
      - value: 12
    ▿ (2 elements)
      - key: "week_of_year"
      - value: 52
    ▿ (2 elements)
      - key: "weekday"
      - value: 7
    ▿ (2 elements)
      - key: "year"
      - value: 2021
  ▿ 5 key/value pairs
    ▿ (2 elements)
      - key: "day"
      - value: 26
    ▿ (2 elements)
      - key: "month"
      - value: 12
    ▿ (2 elements)
      - key: "week_of_year"
      - value: 52
    ▿ (2 elements)
      - key: "weekday"
      - value: 1
    ▿ (2 elements)
      - key: "year"
      - value: 2021
